frame,timestamp_sec,class,confidence,x1,y1,x2,y2
710,35.5,helmet,0.5489,0.07,110.57,15.88,145.95
711,35.55,helmet,0.5515,0.08,111.85,14.82,145.82
712,35.6,helmet,0.4778,0.0,111.12,13.25,148.77
713,35.65,helmet,0.4176,0.0,115.76,9.11,148.38
812,40.6,helmet,0.6266,0.01,132.21,23.86,181.4
813,40.65,helmet,0.6528,0.0,132.73,25.91,181.53
814,40.7,helmet,0.704,0.0,133.2,28.53,182.82
815,40.75,helmet,0.6994,0.03,132.68,31.52,181.69
816,40.8,helmet,0.7079,0.06,130.58,33.47,180.97
817,40.85,helmet,0.7273,0.0,127.28,33.43,182.02
818,40.9,helmet,0.7427,0.0,125.0,34.82,181.32
819,40.95,helmet,0.7339,0.0,124.84,34.51,182.18
820,41.0,helmet,0.7201,0.0,125.45,32.09,182.89
821,41.05,helmet,0.7416,0.0,125.51,32.51,182.84
822,41.1,helmet,0.7084,0.0,122.33,30.62,184.01
823,41.15,helmet,0.701,0.01,120.64,30.66,183.12
824,41.2,helmet,0.7205,0.01,120.4,29.55,183.36
825,41.25,helmet,0.7219,0.01,118.79,30.38,181.24
826,41.3,helmet,0.7003,0.02,117.92,29.16,180.53
827,41.35,helmet,0.6557,0.03,115.96,28.62,179.1
828,41.4,helmet,0.64,0.01,115.4,26.6,175.73
829,41.45,helmet,0.6823,0.03,113.44,27.86,174.35
830,41.5,helmet,0.6745,0.02,112.0,28.07,173.64
831,41.55,helmet,0.5416,0.0,112.02,26.03,171.54
832,41.6,helmet,0.4786,0.0,106.65,21.34,167.59
